id,movie_id,country_id
3672,9587,1
3673,65086,12
3674,65086,30
3675,65086,2
3676,10053,1
3677,11870,1
3678,11778,2
3679,11778,1
3680,586,1
3681,18736,1
3682,134411,1
3683,134411,22
3684,287903,1
3685,9276,1
3686,15765,1
3687,2142,1
3688,11397,1
3689,77016,1
3690,11478,12
3691,11478,1
3692,266856,2
3693,13411,1
3694,10564,1
3695,947,2
3696,24150,1
3697,228970,1
3698,18405,1
3699,6961,1
3700,11442,1
3701,2493,1
3702,14047,1
3703,64690,1
3704,11132,10
3705,11132,1
3706,17127,1
3707,1562,21
3708,1562,2
3709,232679,1
3710,17880,1
3711,14736,1
3712,9434,1
3713,23706,1
3714,11531,1
3715,9100,1
3716,116,25
3717,116,48
3718,116,32
3719,116,2
3720,116,1
3721,38843,1
3722,1245,2
3723,1245,1
3724,4995,1
3725,10413,1
3726,14012,2
3727,14012,1
3728,9793,1
3729,12212,12
3730,12212,1
3731,13768,1
3732,8975,1
3733,342521,1
3734,45272,1
3735,9424,16
3736,9424,1
3737,97367,1
3738,254904,2
3739,254904,1
3740,18681,16
3741,18681,12
3742,18681,2
3743,12162,1
3744,11495,1
3745,64689,1
3746,157849,2
3747,157849,1
3748,157849,10
3749,13166,1
3750,15511,1
3751,37003,1
3752,12211,1
3753,13816,1
3754,51828,2
3755,51828,1
3756,22798,1
3757,7501,1
3758,10743,12
3759,10743,10
3760,10743,1
3761,37718,1
3762,15237,2
3763,15237,1
3764,9686,1
3765,17644,1
3766,97430,23
3767,97430,1
3768,12257,1
3769,13539,1
3770,68,2
3771,14024,1
3772,115,2
3773,115,1
3774,7874,1
3775,4911,10
3776,4911,2
3777,4911,1
3778,1988,17
3779,1988,2
3780,1988,37
3781,1988,1
3782,16222,1
3783,9557,10
3784,9557,1
3785,9026,17
3786,9026,2
3787,9026,1
3788,18276,1
3789,8321,2
3790,8321,1
3791,72359,1
3792,10186,1
3793,25704,1
3794,133694,22
3795,133694,1
3796,19265,17
3797,19265,1
3798,36047,1
3799,8053,1
3800,8053,17
3801,2290,17
3802,2290,27
3803,2290,1
3804,5236,1
3805,6552,1
3806,1018,17
3807,1018,1
3808,10075,33
3809,10075,10
3810,10075,2
3811,10075,1
3812,38031,1
3813,38031,21
3814,42188,2
3815,42188,1
3816,6687,10
3817,6687,21
3818,6687,2
3819,6687,61
3820,13853,1
3821,31306,1
3822,8461,59
3823,8461,17
3824,8461,10
3825,8461,13
3826,8461,2
3827,8461,1
3828,331592,1
3829,331592,62
3830,47692,12
3831,47692,2
3832,19,10
3833,10045,17
3834,400,1
3835,253450,11
3836,253450,17
3837,253450,23
3838,253450,24
3839,9104,10
3840,9104,2
3841,9104,1
3842,11190,32
3843,16353,63
3844,23759,17
3845,23759,2
3846,24206,12
3847,24206,2
3848,10185,1
3849,74536,1
3850,31668,59
3851,31668,27
3852,13501,10
3853,13501,2
3854,13501,1
3855,15208,6
3856,15208,27
3857,15208,64
3858,15208,2
3859,172391,31
3860,262543,21
3861,9288,10
3862,9288,2
3863,9288,1
3864,370980,13
3865,20083,23
3866,40880,2
3867,137,1
3868,264999,1
3869,454,1
3870,53457,17
3871,288980,1
3872,33,1
3873,1951,41
3874,1951,17
3875,1951,10
3876,1951,13
3877,1951,20
3878,1951,30
3879,1951,2
3880,12405,19
3881,12405,2
3882,12405,1
3883,10998,1
3884,114,1
3885,9396,16
3886,9396,1
3887,319910,1
3888,2604,1
3889,864,1
3890,14435,1
3891,1931,1
3892,691,2
3893,691,1
3894,9877,12
3895,9877,17
3896,9877,1
3897,62008,1
3898,12227,1
3899,13824,12
3900,71688,17
3901,71688,2
3902,15173,1
3903,8291,1
3904,13950,1
3905,12158,1
3906,11586,1
3907,10008,2
3908,10008,1
3909,2830,1
3910,12403,1
3911,34563,1
3912,14557,1
3913,10368,2
3914,10368,13
3915,10280,1
3916,12637,1
3917,34152,1
3918,14434,19
3919,14434,1
3920,11470,1
3921,10741,1
3922,24940,1
3923,82679,1
3924,2013,17
3925,2013,1
3926,1440,1
3927,18041,1
3928,28029,16
3929,28029,1
3930,1123,17
3931,1123,2
3932,1123,1
3933,1123,31
3934,14033,1
3935,87729,1
3936,16899,12
3937,16899,2
3938,41317,1
3939,245700,2
3940,37842,17
3941,37842,13
3942,9045,17
3943,9045,10
3944,9045,33
3945,44092,11
3946,44092,24
3947,44092,23
3948,16005,1
3949,44754,1
3950,23988,12
3951,23988,1
3952,43949,1
3953,142,12
3954,142,1
3955,9603,1
3956,10712,1
3957,243938,1
3958,10876,10
3959,10876,2
3960,10876,1
3961,86838,2
3962,25208,1
3963,613,59
3964,613,10
3965,613,13
3966,1913,21
3967,1913,17
3968,1913,13
3969,97370,2
3970,97370,36
3971,97370,1
3972,801,1
3973,54518,1
3974,44214,1
3975,240,1
3976,9816,1
3977,10131,1
3978,339984,1
3979,8859,1
3980,11967,1
3981,239563,1
3982,222899,1
3983,4951,1
3984,10985,1
3985,9644,1
3986,332567,1
3987,1954,12
3988,1954,1
3989,15489,1
3990,15250,1
3991,22345,1
3992,9448,1
3993,38223,1
3994,11186,1
3995,136835,1
3996,5876,1
3997,264660,2
3998,492,1
3999,25462,1
4000,238603,1
4001,10691,1
4002,1251,14
4003,1251,1
4004,5172,1
4005,58680,1
4006,264644,12
4007,264644,25
4008,14577,12
4009,14577,1
4010,11592,1
4011,16406,12
4012,16406,17
4013,16406,1
4014,19052,1
4015,3682,1
4016,9683,1
4017,2084,2
4018,2084,1
4019,107811,1
4020,2266,17
4021,13074,1
4022,144340,1
4023,48217,17
4024,48217,12
4025,28211,17
4026,28211,1
4027,28211,12
4028,47502,1
4029,9950,10
4030,9950,1
4031,84892,1
4032,24227,1
4033,9672,1
4034,44853,2
4035,44853,12
4036,44853,17
4037,157544,1
4038,59678,2
4039,79777,1
4040,158011,1
4041,407887,45
4042,17043,16
4043,17043,1
4044,8952,1
4045,62204,12
4046,62204,17
4047,62204,1
4048,13435,1
4049,17187,1
4050,319,1
4051,59457,10
4052,59457,17
4053,59457,27
4054,9504,1
4055,37414,1
4056,6217,1
4057,26688,1
4058,43867,1
4059,6615,1
4060,14574,2
4061,14574,1
4062,16,57
4063,16,41
4064,16,39
4065,16,17
4066,16,10
4067,16,40
4068,16,13
4069,16,20
4070,16,29
4071,16,30
4072,16,2
4073,16,1
4074,39780,16
4075,39780,2
4076,39780,1
4077,21612,1
4078,36691,1
4079,23631,1
4080,45324,12
4081,12144,25
4082,12144,1
4083,11658,45
4084,56601,1
4085,9552,1
4086,578,1
4087,2105,1
4088,126319,18
4089,126319,17
4090,126319,48
4091,10136,1
4092,67660,1
4093,10611,1
4094,154,1
4095,3049,1
4096,860,1
4097,9281,1
4098,75674,1
4099,9762,1
4100,3179,1
4101,184,1
4102,13335,1
4103,76726,1
4104,10269,2
4105,10269,1
4106,36819,2
4107,17130,1
4108,57214,1
4109,11202,1
4110,9357,1
4111,13812,1
4112,9030,1
4113,19084,1
4114,8386,1
4115,10437,1
4116,1360,34
4117,1360,1
4118,1360,12
4119,101267,1
4120,222935,1
4121,10220,1
4122,284296,1
4123,31915,1
4124,11601,1
4125,205220,2
4126,11354,1
4127,16241,2
4128,16241,1
4129,14191,16
4130,14191,1
4131,286565,1
4132,26710,1
4133,129670,1
4134,9059,1
4135,34549,1
4136,57157,1
4137,1948,1
4138,28353,1
4139,46889,1
4140,38093,1
4141,14976,1
4142,11027,10
4143,11027,1
4144,3635,2
4145,3635,48
4146,387,10
4147,6020,1
4148,122906,2
4149,9550,11
4150,9550,23
4151,60599,1
4152,227719,1
4153,14299,1
4154,12088,16
4155,12088,1
4156,14799,1
4157,9466,1
4158,7510,1
4159,31246,1
4160,61752,1
4161,10944,16
4162,10944,1
4163,10362,17
4164,10362,1
4165,14778,10
4166,14778,2
4167,1255,45
4168,45226,1
4169,10212,6
4170,10212,2
4171,10212,1
4172,8669,1
4173,179144,13
4174,16857,1
4175,86825,1
4176,844,10
4177,844,23
4178,844,11
4179,844,17
4180,844,13
4181,8060,12
4182,8060,1
4183,15907,31
4184,38448,25
4185,38448,1
4186,327,2
4187,327,14
4188,327,1
4189,9260,10
4190,9260,1
4191,61337,1
4192,61337,16
4193,13079,1
4194,89325,1
4195,4170,10
4196,4170,1
4197,41508,27
4198,41508,10
4199,41508,2
4200,41508,65
4201,12479,1
4202,44555,11
4203,10133,1
4204,21345,11
4205,21345,23
4206,61984,14
4207,50601,1
4208,26466,16
4209,26466,2
4210,345003,1
4211,236751,1
4212,107,2
4213,107,1
4214,357837,1
4215,8913,1
4216,13889,14
4217,18530,12
4218,18530,10
4219,18530,17
4220,18530,2
4221,358451,23
4222,358451,11
4223,927,1
4224,11,1
4225,291870,1
4226,907,13
4227,907,1
4228,206563,46
4229,206563,2
4230,11887,1
4231,45317,1
4232,12094,1
4233,10377,1
4234,249164,1
4235,256092,16
4236,256092,12
4237,9942,1
4238,10748,2
4239,1817,1
4240,10229,1
4241,687,1
4242,687,2
4243,796,1
4244,22804,16
4245,22804,12
4246,22804,2
4247,22804,1
4248,10156,1
4249,12837,1
4250,17708,1
4251,13937,1
4252,28932,1
4253,31909,1
4254,167073,12
4255,167073,25
4256,3175,2
4257,3175,1
4258,14369,1
4259,16888,1
4260,121826,2
4261,10646,1
4262,12149,10
4263,12149,13
4264,12149,1
4265,304357,2
4266,304357,1
4267,11184,10
4268,11184,1
4269,766,1
4270,20009,12
4271,20009,1
4272,1587,1
4273,30973,12
4274,30973,2
4275,11109,2
4276,11109,17
4277,9027,17
4278,9027,2
4279,9027,1
4280,63020,1
4281,86829,1
4282,86829,17
4283,86829,2
4284,11065,1
4285,13888,66
4286,42345,1
4287,13994,1
4288,1590,10
4289,1590,1
4290,62728,2
4291,11917,1
4292,45138,13
4293,80271,1
4294,4657,16
4295,14395,19
4296,24137,2
4297,24137,1
4298,190847,25
4299,190847,2
4300,11056,21
4301,11056,1
4302,62,1
4303,62,2
4304,601,1
4305,13067,1
4306,25379,12
4307,88641,1
4308,58051,19
4309,14877,12
4310,96399,34
4311,304410,17
4312,489,12
4313,489,1
4314,373314,1
4315,214,1
4316,10890,1
4317,1588,1
4318,316727,17
4319,316727,1
4320,10314,1
4321,663,1
4322,11804,12
4323,11804,2
4324,11804,1
4325,16781,1
4326,11873,1
4327,9289,1
4328,10414,1
4329,1970,14
4330,1970,1
4331,9614,1
4332,8922,10
4333,8922,1
4334,1648,1
4335,17917,2
4336,74534,22
4337,74534,2
4338,74534,1
4339,19405,1
4340,9355,16
4341,10999,1
4342,321258,1
4343,321258,11
4344,321258,12
4345,44040,1
4346,10426,1
4347,280092,12
4348,280092,1
4349,13938,1
4350,10163,2
4351,10163,14
4352,10163,1
4353,12182,1
4354,1832,1
4355,9034,1
4356,15301,1
4357,10135,1
4358,26352,1
4359,20616,1
4360,9794,1
4361,15037,1
4362,227,1
4363,294272,1
4364,11336,1
4365,283445,1
4366,88036,1
4367,10984,1
4368,22824,1
4369,9526,1
4370,39349,1
4371,15983,1
4372,14544,1
4373,11545,1
4374,42684,1
4375,268238,2
4376,268238,1
4377,8359,1
4378,15648,1
4379,41823,1
4380,11891,23
4381,11891,1
4382,9362,1
4383,9902,10
4384,9902,1
4385,14729,1
4386,9455,1
4387,103731,1
4388,10090,1
4389,164558,1
4390,19905,1
4391,17710,1
4392,75900,2
4393,9515,10
4394,9515,1
4395,27322,1
4396,328425,1
4397,14120,1
4398,10050,1
4399,1542,1
4400,10490,1
4401,87093,12
4402,87093,1
4403,10029,1
4404,9893,1
4405,11507,1
4406,37931,1
4407,3472,2
4408,87818,1
4409,13160,1
4410,88005,1
4411,52067,1
4412,73,1
4413,134597,1
4414,24034,1
4415,14283,12
4416,14283,13
4417,14283,2
4418,404,1
4419,13201,10
4420,13201,1
4421,209403,1
4422,7942,2
4423,73247,1
4424,253331,1
4425,34043,1
4426,9952,1
4427,256924,1
4428,82532,1
4429,41110,13
4430,134371,1
4431,2088,2
4432,2088,1
4433,10388,1
4434,1640,10
4435,1640,1
4436,25520,2
4437,25520,17
4438,25520,10
4439,25520,1
4440,27342,1
4441,13689,10
4442,13689,1
4443,67911,1
4444,24664,1
4445,329440,1
4446,47890,20
4447,47890,1
4448,252512,1
4449,55720,1
4450,9613,12
4451,9613,2
4452,29076,1
4453,29339,2
4454,29339,1
4455,68812,1
4456,14195,17
4457,14195,1
4458,73567,1
4459,41479,1
4460,15394,12
4461,15394,2
4462,10071,1
4463,1989,11
4464,1989,17
4465,1989,23
4466,91076,21
4467,91076,1
4468,91076,14
4469,12779,13
4470,12779,2
4471,13191,44
4472,11770,11
4473,11770,23
4474,12703,17
4475,12703,14
4476,12703,1
4477,64559,17
4478,64559,36
4479,222649,1
4480,115872,17
4481,115872,13
4482,115872,10
4483,115872,21
4484,101173,13
4485,101173,67
4486,101173,1
4487,25350,18
4488,25350,10
4489,25350,1
4490,10034,2
4491,10034,1
4492,20178,1
4493,5072,2
4494,5072,10
4495,5072,27
4496,18191,1
4497,31007,1
4498,11546,1
4499,184374,34
4500,268171,1
4501,78149,1
4502,39037,1
4503,22805,1
4504,39055,12
4505,245846,16
4506,25186,1
4507,15017,1
4508,12245,21
4509,12245,17
4510,12245,2
4511,49787,16
4512,16358,10
4513,16358,2
4514,16358,1
4515,7006,12
4516,7006,1
4517,66767,12
4518,17622,12
4519,17622,2
4520,283671,34
4521,283671,45
4522,18516,10
4523,18516,65
4524,18516,1
4525,217708,29
4526,217708,40
4527,42057,2
4528,17577,1
4529,14608,12
4530,14608,31
4531,14608,2
4532,34417,1
4533,15067,45
4534,78383,1
4535,43090,12
4536,16614,1
4537,9700,1
4538,10471,1
4539,250066,12
4540,250066,48
4541,667,2
4542,208869,2
4543,86837,17
4544,86837,59
4545,86837,10
4546,10306,1
4547,106845,1
4548,11576,1
4549,219,21
4550,11827,12
4551,22820,1
4552,31174,2
4553,31174,1
4554,244316,12
4555,244316,1
4556,37737,19
4557,62215,41
4558,62215,17
4559,62215,10
4560,62215,30
4561,66125,16
4562,132316,19
4563,348,1
4564,348,2
4565,30497,1
4566,27586,1
4567,14811,1
4568,660,4
4569,660,17
4570,660,2
4571,660,1
4572,68684,1
4573,40794,13
4574,9400,1
4575,16162,1
4576,10585,1
4577,2359,1
4578,238636,17
4579,238636,1
4580,10472,1
4581,11282,1
4582,6521,10
4583,6521,2
4584,6521,1
4585,14181,1
4586,1621,1
4587,9656,12
4588,9656,1
4589,16428,1
4590,10705,2
4591,8272,1
4592,24621,1
4593,1619,1
4594,9685,1
4595,14425,1
4596,14624,1
4597,10179,1
4598,15568,1
4599,14057,1
4600,12621,1
4601,1808,2
4602,293670,45
4603,67675,1
4604,27329,63
4605,29514,13
4606,29514,1
4607,250349,17
4608,12454,17
4609,12454,2
4610,39806,1
4611,15699,16
4612,8883,6
4613,8883,41
4614,8883,39
4615,8883,17
4616,8883,10
4617,8883,29
4618,8883,30
4619,17926,1
4620,291081,2
4621,41248,17
4622,25968,1
4623,9671,16
4624,52010,2
4625,11588,2
4626,11588,1
4627,11588,10
4628,43418,16
4629,71157,17
4630,13483,1
4631,333355,45
4632,333355,1
4633,327833,12
4634,327833,63
4635,327833,1
4636,1547,1
4637,25196,1
4638,16323,1
4639,175528,1
4640,8069,1
4641,71805,1
4642,71805,29
4643,71805,30
4644,9451,1
4645,16727,19
4646,16727,1
4647,272693,1
4648,10696,1
4649,150202,1
4650,19644,45
4651,29963,2
4652,29963,17
4653,29963,16
4654,26022,19
4655,26022,1
4656,152747,1
4657,1116,25
4658,1116,2
4659,1116,10
4660,1116,13
4661,1116,21
4662,1116,17
4663,1116,18
4664,1116,36
4665,185008,19
4666,11620,1
4667,14353,1
4668,11818,68
4669,680,1
4670,11176,1
4671,242582,1
4672,11217,1
4673,15121,1
4674,2619,1
4675,773,1
4676,235,1
4677,170,2
4678,14114,1
4679,10734,1
4680,28121,1
4681,40807,1
4682,10885,1
4683,225565,1
4684,385736,1
4685,11971,2
4686,11971,1
4687,668,2
4688,668,1
4689,11596,1
4690,14429,1
4691,13751,1
4692,9490,1
4693,14536,12
4694,14536,1
4695,1359,12
4696,1359,1
4697,9962,20
4698,9962,10
4699,9962,1
4700,15049,12
4701,22821,1
4702,42819,1
4703,209263,1
4704,37735,1
4705,59930,1
4706,10873,1
4707,51588,1
4708,23570,1
4709,19489,1
4710,14629,1
4711,8293,2
4712,291270,1
4713,44009,2
4714,1958,17
4715,1958,13
4716,13154,1
4717,26618,10
4718,26618,1
4719,43923,1
4720,46138,2
4721,45791,25
4722,45791,2
4723,26306,1
4724,110683,2
4725,26963,18
4726,26963,17
4727,26963,25
4728,198277,1
4729,7870,1
4730,13072,1
4731,153397,2
4732,30141,1
4733,17044,2
4734,17044,17
4735,10288,12
4736,12183,10
4737,12183,1
4738,44147,17
4739,44147,2
4740,12192,1
4741,13197,1
4742,10913,41
4743,10913,17
4744,10913,2
4745,251321,17
4746,251321,1
4747,251321,21
4748,149,14
4749,10425,10
4750,10425,1
4751,49081,12
4752,256687,1
4753,220488,11
4754,1544,10
4755,1544,2
4756,1544,1
4757,374461,1
4758,302,17
4759,302,2
4760,182873,1
4761,21512,1
4762,21512,16
4763,389425,1
4764,403,1
4765,29461,1
4766,33542,23
4767,283708,17
4768,9388,1
4769,1691,1
4770,24684,2
4771,24684,1
4772,2610,1
4773,11308,12
4774,11308,2
4775,11308,1
4776,11022,12
4777,11022,1
4778,34341,12
4779,15365,1
4780,12569,1
4781,24356,1
4782,24356,2
4783,2577,2
4784,103903,2
4785,73873,2
4786,73873,25
4787,312113,1
4788,312113,69
4789,14165,19
4790,2011,17
4791,2011,1
4792,45650,1
4793,7735,10
4794,301365,41
4795,301365,17
4796,301365,1
4797,25941,2
4798,7326,1
4799,326284,12
4800,681,2
4801,681,1
4802,238,1
4803,535,1
4804,19913,1
4805,713,9
4806,713,16
4807,713,17
4808,77930,1
4809,10727,16
4810,10727,1
4811,253,2
4812,17908,1
4813,8390,17
4814,8390,10
4815,8390,2
4816,8390,1
4817,57119,1
4818,3291,17
4819,3291,14
4820,3291,2
4821,3291,1
4822,398,12
4823,398,1
4824,8068,1
4825,10803,1
4826,682,2
4827,682,1
4828,10117,1
4829,9392,2
4830,24977,1
4831,79316,1
4832,2074,1
4833,1696,10
4834,1696,1
4835,308639,1
4836,22314,1
4837,2662,1
4838,77156,1
4839,12573,1
4840,12573,2
4841,12573,17
4842,44718,1
4843,11342,1
4844,241771,1
4845,34653,1
4846,11051,1
4847,11051,12
4848,14578,1
4849,57825,2
4850,57825,1
4851,9555,16
4852,15581,1
4853,13006,2
4854,16651,1
4855,4251,19
4856,12400,1
4857,39053,1
4858,14112,1
4859,12271,1
4860,71859,2
4861,71859,1
4862,226354,2
4863,226354,1
4864,48620,1
4865,33676,12
4866,33676,1
4867,37080,21
4868,37080,1
4869,25388,2
4870,11687,17
4871,39210,1
4872,31535,1
4873,44835,1
4874,192134,2
4875,1956,1
4876,1956,57
4877,24985,10
4878,24985,2
4879,306745,1
4880,47088,17
4881,47088,1
4882,110402,32
4883,27004,1
4884,15013,2
4885,15013,31
4886,15013,17
4887,8374,12
4888,8374,1
4889,277519,11
4890,277519,23
4891,78381,1
4892,164372,32
4893,294512,1
4894,8879,1
4895,13001,12
4896,13001,1
4897,9571,1
4898,13649,1
4899,334527,1
4900,2211,10
4901,13919,10
4902,13919,1
4903,14576,1
4904,82505,1
4905,46738,12
4906,46738,17
4907,38970,13
4908,41009,25
4909,41009,2
4910,7347,46
4911,250546,1
4912,650,1
4913,16620,1
4914,25113,1
4915,11033,1
4916,34723,1
4917,9430,1
4918,8998,1
4919,10514,1
4920,10496,1
4921,1591,10
4922,76025,2
4923,4836,2
4924,14631,1
4925,87499,2
4926,87499,1
4927,18923,1
4928,26665,2
4929,26665,29
4930,26665,30
4931,28089,1
4932,62255,9
4933,62255,2
4934,5708,14
4935,5708,2
4936,5708,1
4937,5708,16
4938,218,2
4939,218,1
4940,338,10
4941,21641,2
4942,10925,1
4943,2293,1
4944,621,1
4945,792,2
4946,792,1
4947,1777,1
4948,642,1
4949,433,1
4950,16619,1
4951,1725,1
4952,11977,1
4953,20322,1
4954,16158,1
4955,629,1
4956,10160,1
4957,11452,1
4958,12163,1
4959,32275,1
4960,13785,1
4961,1103,1
4962,36739,1
4963,14144,1
4964,10622,16
4965,10622,23
4966,13370,1
4967,11191,1
4968,10215,2
4969,10215,1
4970,25066,1
4971,1523,2
4972,1523,10
4973,1523,1
4974,11361,1
4975,92591,1
4976,57612,4
4977,57612,2
4978,12509,1
4979,15256,1
4980,83686,1
4981,80304,1
4982,28053,1
4983,67913,25
4984,13991,1
4985,1443,1
4986,8545,2
4987,19556,1
4988,231576,1
4989,16172,1
4990,13403,1
4991,15797,1
4992,347764,12
4993,347764,1
4994,13537,12
4995,13537,1
4996,20794,1
4997,31064,1
4998,576,1
4999,13990,1
5000,11583,2
5001,18602,2
5002,18602,12
5003,27549,1
5004,59728,1
5005,10930,17
5006,32395,1
5007,58882,11
5008,7547,1
5009,35944,2
5010,35944,10
5011,42222,1
5012,13827,1
5013,9282,12
5014,9282,1
5015,38940,1
5016,38940,21
5017,35689,1
5018,97614,17
5019,97614,1
5020,37206,12
5021,37206,25
5022,58626,1
5023,837,12
5024,1555,17
5025,244783,1
5026,16564,20
5027,16564,18
5028,168027,1
5029,3482,17
5030,3482,1
5031,135595,1
5032,135595,63
5033,8982,63
5034,8982,16
5035,89861,2
5036,89861,19
5037,455,19
5038,455,10
5039,455,2
5040,455,1
5041,14351,1
5042,10664,21
5043,9277,1
5044,9443,2
5045,7863,16
5046,138697,1
5047,11901,1
5048,1548,10
5049,1548,2
5050,1548,1
5051,11889,12
5052,11889,2
5053,33155,1
5054,5528,36
5055,5528,10
5056,5528,17
5057,321,12
5058,4997,12
5059,4997,1
5060,925,1
5061,27451,1
5062,73532,39
5063,73532,17
5064,73532,10
5065,979,17
5066,193722,14
5067,7913,19
5068,253253,1
5069,51995,1
5070,13173,1
5071,22908,12
5072,22908,2
5073,70670,10
5074,70670,29
5075,84204,25
5076,84204,2
5077,25248,12
5078,230266,2
5079,230266,29
5080,16633,1
5081,91586,1
5082,215,1
5083,333371,1
5084,9012,1
5085,345911,1
5086,72571,1
5087,242512,14
5088,242512,1
5089,10072,1
5090,211954,34
5091,82990,1
5092,29912,1
5093,11843,2
5094,11284,1
5095,504,1
5096,173,1
5097,227348,1
5098,1955,2
5099,1955,1
5100,152532,1
5101,243940,1
5102,77,1
5103,157547,1
5104,2295,1
5105,71,17
5106,71,2
5107,147773,1
5108,16096,1
5109,24266,16
5110,16508,1
5111,2895,1
5112,15660,1
5113,59968,1
5114,323677,12
5115,323677,10
5116,19848,1
5117,256274,1
5118,235271,1
5119,284293,1
5120,24973,1
5121,21610,1
5122,10283,1
5123,8346,12
5124,8346,1
5125,122081,17
5126,122081,1
5127,10987,1
5128,1391,34
5129,747,2
5130,747,1
5131,747,17
5132,14745,1
5133,26748,1
5134,11357,1
5135,24913,12
5136,24913,1
5137,13776,1
5138,14854,1
5139,50357,12
5140,50357,1
5141,13090,1
5142,192141,1
5143,16441,1
5144,29996,1
5145,351819,1
5146,14834,1
5147,22649,1
5148,378200,1
5149,20455,14
5150,20455,1
5151,13193,1
5152,11042,12
5153,11042,17
5154,10786,2
5155,10786,1
5156,12484,1
5157,17339,2
5158,11959,1
5159,9900,1
5160,14662,1
5161,335,13
5162,335,21
5163,335,1
5164,15745,1
5165,17431,2
5166,21014,1
5167,78394,17
5168,78394,2
5169,10217,12
5170,46332,17
5171,13996,1
5172,3028,1
5173,1024,9
5174,343795,1
5175,45658,1
5176,16148,1
5177,4553,1
5178,4553,21
5179,36351,1
5180,245916,1
5181,27585,1
5182,1415,20
5183,1415,1
5184,313922,1
5185,14474,1
5186,199933,1
5187,13685,1
5188,8744,1
5189,38428,19
5190,8847,1
5191,39269,12
5192,46838,12
5193,46838,1
5194,56930,1
5195,41730,1
5196,18442,12
5197,298312,1
5198,11600,1
5199,71547,2
5200,71547,10
5201,57876,1
5202,77495,21
5203,13849,2
5204,14849,1
5205,12486,1
5206,244403,1
5207,292481,1
5208,340816,1
5209,78814,1
5210,297596,4
5211,297596,1
5212,299552,70
5213,299552,71
5214,299552,2
5215,11935,2
5216,11935,1
5217,113406,1
5218,447027,1
5219,290825,1
5220,361159,1
5221,12555,6
5222,12555,64
5223,31175,10
5224,12498,1
5225,77949,2
5226,1690,1
5227,8435,2
5228,64720,1
5229,49365,1
5230,11404,2
5231,300706,1
5232,16337,1
5233,11577,1
5234,77987,17
5235,77987,41
5236,77987,30
5237,77987,63
5238,77987,1
5239,40185,17
5240,68202,1
5241,8981,2
5242,10914,12
5243,10914,2
5244,10914,1
5245,50848,17
5246,166624,12
5247,166624,34
5248,10822,1
5249,10822,21
5250,10822,17
5251,10844,9
5252,9336,1
5253,5689,1
5254,712,2
5255,13342,1
5256,10339,1
5257,1429,1
5258,9303,1
5259,641,1
5260,27686,1
5261,65749,57
5262,65749,21
5263,6106,2
5264,6106,1
5265,252680,1
5266,141,1
5267,17139,20
5268,17139,18
5269,12079,1
5270,39800,1
5271,4550,45
5272,62116,17
5273,9991,2
5274,9991,1
5275,13807,23
5276,68818,72
5277,68818,17
5278,68818,21
5279,68818,2
5280,12093,41
5281,12093,30
5282,36419,1
5283,281730,19
5284,510,1
5285,362105,1
5286,10970,1
5287,375290,19
5288,17663,1
5289,270938,1
5290,116613,2
5291,11826,21
5292,11826,2
5293,29920,41
5294,29920,30
5295,29920,10
5296,1088,9
5297,26379,19
5298,34069,36
5299,10947,1
5300,47452,12
5301,47452,2
5302,3040,32
5303,11386,14
5304,11386,2
5305,11386,25
5306,10246,1
5307,10246,12
5308,29426,12
5309,29426,1
5310,10331,1
5311,153,14
5312,153,1
5313,703,1
5314,27191,1
5315,1365,1
5316,287424,36
5317,287424,1
5318,451,1
5319,165864,1
5320,987,1
5321,241251,1
5322,40494,1
5323,39781,1
5324,8337,1
5325,5925,1
5326,8357,1
5327,146203,1
5328,85350,1
5329,512,2
5330,13408,1
5331,47816,1
5332,10744,1
5333,11536,1
5334,9782,1
5335,18713,1
5336,6537,21
5337,6537,34
5338,184345,1
5339,1809,10
5340,1809,1
5341,2370,1
5342,9809,1
5343,5,1
5344,11013,1
5345,19153,1
5346,10132,12
5347,10132,1
5348,16448,1
5349,15122,1
5350,8141,1
5351,1546,1
5352,48572,1
5353,14517,2
5354,14517,1
5355,89708,1
5356,27551,13
5357,27551,1
5358,64678,1
5359,309503,1
5360,14293,1
5361,15059,2
5362,15059,1
5363,103328,17
5364,157847,1
5365,25719,2
5366,48309,1
5367,27723,16
5368,27723,1
5369,242575,34
5370,242575,10
5371,44945,1
5372,29122,1
5373,125123,2
5374,111190,17
5375,111190,16
5376,133575,1
5377,54580,21
5378,54580,17
5379,54580,13
5380,52015,1
5381,34941,1
5382,227975,46
5383,227975,10
5384,60422,1
5385,81390,2
5386,10981,12
5387,225235,32
5388,14902,1
5389,121676,12
5390,121676,10
5391,121676,31
5392,22301,1
5393,257087,1
5394,46420,16
5395,114635,1
5396,158150,1
5397,251979,31
5398,874,2
5399,10774,1
5400,770,1
5401,266102,26
5402,266102,33
5403,266102,22
5404,266102,2
5405,29715,1
5406,25209,1
5407,37495,2
5408,29262,46
5409,34769,12
5410,34769,2
5411,34769,1
5412,35032,1
5413,5178,41
5414,5178,17
5415,5178,40
5416,5178,1
5417,8618,2
5418,3116,1
5419,9427,2
5420,813,1
5421,352978,1
5422,10634,1
5423,9516,1
5424,16288,1
5425,23330,1
5426,18900,1
5427,27029,1
5428,26268,1
5429,573,2
5430,310131,12
5431,310131,1
5432,40505,1
5433,11363,1
5434,3033,2
5435,3033,1
5436,25376,57
5437,25376,21
5438,22007,1
